

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 10:21:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4247  06DD                     l1946:	
  4248                           
  4249                           ;LCD.c: 28:     lcd8_cmd(0x01);
  4250  06DD  3001               	movlw	1
  4251  06DE  120A  158A  26EF  120A  118A  	fcall	_lcd8_cmd
  4252  06E3                     l1948:	
  4253                           
  4254                           ;LCD.c: 29:     lcd8_cmd(0x06);
  4255  06E3  3006               	movlw	6
  4256  06E4  120A  158A  26EF  120A  118A  	fcall	_lcd8_cmd
  4257  06E9                     l1950:	
  4258                           
  4259                           ;LCD.c: 30:     lcd8_cmd(0x0C);
  4260  06E9  300C               	movlw	12
  4261  06EA  120A  158A  26EF  120A  118A  	fcall	_lcd8_cmd
  4262  06EF                     l1952:	
  4263                           
  4264                           ;LCD.c: 31:     lcd8_cmd(0x80);
  4265  06EF  3080               	movlw	128
  4266  06F0  120A  158A  26EF  120A  118A  	fcall	_lcd8_cmd
  4267  06F5                     l153:	
  4268  06F5  0008               	return
  4269  06F6                     __end_of_lcd8_init:	
  4270                           
  4271                           	psect	text17
  4272  0EEF                     __ptext17:	
  4273 ;; *************** function _lcd8_cmd *****************
  4274 ;; Defined at:
  4275 ;;		line 34 in file "LCD.c"
  4276 ;; Parameters:    Size  Location     Type
  4277 ;;  cmd             1    wreg     unsigned char 
  4278 ;; Auto vars:     Size  Location     Type
  4279 ;;  cmd             1    4[COMMON] unsigned char 
  4280 ;; Return value:  Size  Location     Type
  4281 ;;                  1    wreg      void 
  4282 ;; Registers used:
  4283 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4284 ;; Tracked objects:
  4285 ;;		On entry : 0/0
  4286 ;;		On exit  : 0/0
  4287 ;;		Unchanged: 0/0
  4288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4289 ;;      Params:         0       0       0       0       0
  4290 ;;      Locals:         1       0       0       0       0
  4291 ;;      Temps:          0       0       0       0       0
  4292 ;;      Totals:         1       0       0       0       0
  4293 ;;Total ram usage:        1 bytes
  4294 ;; Hardware stack levels used:    1
  4295 ;; Hardware stack levels required when called:    2
  4296 ;; This function calls:
  4297 ;;		_delay_1ms
  4298 ;; This function is called by:
  4299 ;;		_lcd8_init
  4300 ;;		_lcd8_setCursor
  4301 ;;		_lcd8_clearDisplay
  4302 ;; This function uses a non-reentrant model
  4303 ;;
  4304                           
  4305                           
  4306                           ;psect for function _lcd8_cmd
  4307  0EEF                     _lcd8_cmd:	
  4308                           
  4309                           ;incstack = 0
  4310                           ; Regs used in _lcd8_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4311                           ;lcd8_cmd@cmd stored from wreg
  4312  0EEF  00F4               	movwf	lcd8_cmd@cmd
  4313  0EF0                     l1678:	
  4314                           
  4315                           ;LCD.c: 35:     PORTA = cmd;
  4316  0EF0  0874               	movf	lcd8_cmd@cmd,w
  4317  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  4318  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  4319  0EF3  0085               	movwf	5	;volatile
  4320  0EF4                     l1680:	
  4321                           
  4322                           ;LCD.c: 36:     PORTEbits.RE0 = 0;
  4323  0EF4  1009               	bcf	9,0	;volatile
  4324  0EF5                     l1682:	
  4325                           
  4326                           ;LCD.c: 37:     PORTEbits.RE1 = 0;
  4327  0EF5  1089               	bcf	9,1	;volatile
  4328  0EF6                     l1684:	
  4329                           
  4330                           ;LCD.c: 38:     PORTEbits.RE2 = 1;
  4331  0EF6  1509               	bsf	9,2	;volatile
  4332  0EF7                     l1686:	
  4333                           
  4334                           ;LCD.c: 39:     delay_1ms();
  4335  0EF7  120A  158A  2726  120A  158A  	fcall	_delay_1ms
  4336  0EFC                     l1688:	
  4337                           
  4338                           ;LCD.c: 40:     PORTEbits.RE2 = 0;
  4339  0EFC  1283               	bcf	3,5	;RP0=0, select bank0
  4340  0EFD  1303               	bcf	3,6	;RP1=0, select bank0
  4341  0EFE  1109               	bcf	9,2	;volatile
  4342  0EFF                     l156:	
  4343  0EFF  0008               	return
  4344  0F00                     __end_of_lcd8_cmd:	
  4345                           
  4346                           	psect	text18
  4347  0FA7                     __ptext18:	
  4348 ;; *************** function _lcd8_dispString *****************
  4349 ;; Defined at:
  4350 ;;		line 52 in file "LCD.c"
  4351 ;; Parameters:    Size  Location     Type
  4352 ;;  value           2    6[COMMON] PTR unsigned char 
  4353 ;;		 -> STR_9(4), main@A(10), STR_7(4), main@G(10), 
  4354 ;;		 -> STR_5(3), main@F(5), STR_3(3), STR_2(3), 
  4355 ;;		 -> main@D(5), 
  4356 ;; Auto vars:     Size  Location     Type
  4357 ;;		None
  4358 ;; Return value:  Size  Location     Type
  4359 ;;                  1    wreg      void 
  4360 ;; Registers used:
  4361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4362 ;; Tracked objects:
  4363 ;;		On entry : 0/0
  4364 ;;		On exit  : 0/0
  4365 ;;		Unchanged: 0/0
  4366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4367 ;;      Params:         2       0       0       0       0
  4368 ;;      Locals:         0       0       0       0       0
  4369 ;;      Temps:          2       0       0       0       0
  4370 ;;      Totals:         4       0       0       0       0
  4371 ;;Total ram usage:        4 bytes
  4372 ;; Hardware stack levels used:    1
  4373 ;; Hardware stack levels required when called:    3
  4374 ;; This function calls:
  4375 ;;		_lcd8_write
  4376 ;; This function is called by:
  4377 ;;		_main
  4378 ;; This function uses a non-reentrant model
  4379 ;;
  4380                           
  4381                           
  4382                           ;psect for function _lcd8_dispString
  4383  0FA7                     _lcd8_dispString:	
  4384  0FA7                     l2060:	
  4385                           ;incstack = 0
  4386                           ; Regs used in _lcd8_dispString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4387                           
  4388                           
  4389                           ;LCD.c: 53:     while(*value){
  4390  0FA7  2FC2               	goto	l2066
  4391  0FA8                     l2062:	
  4392                           
  4393                           ;LCD.c: 54:         lcd8_write(*value++);
  4394  0FA8  0877               	movf	lcd8_dispString@value+1,w
  4395  0FA9  00FF               	movwf	btemp+1
  4396  0FAA  0876               	movf	lcd8_dispString@value,w
  4397  0FAB  0084               	movwf	4
  4398  0FAC  120A  158A  2000  120A  158A  	fcall	stringtab
  4399  0FB1  00F8               	movwf	??_lcd8_dispString
  4400  0FB2  01F9               	clrf	??_lcd8_dispString+1
  4401  0FB3  0878               	movf	??_lcd8_dispString,w
  4402  0FB4  00F4               	movwf	lcd8_write@dat
  4403  0FB5  0879               	movf	??_lcd8_dispString+1,w
  4404  0FB6  00F5               	movwf	lcd8_write@dat+1
  4405  0FB7  120A  158A  26CF  120A  158A  	fcall	_lcd8_write
  4406  0FBC                     l2064:	
  4407  0FBC  3001               	movlw	1
  4408  0FBD  07F6               	addwf	lcd8_dispString@value,f
  4409  0FBE  1803               	skipnc
  4410  0FBF  0AF7               	incf	lcd8_dispString@value+1,f
  4411  0FC0  3000               	movlw	0
  4412  0FC1  07F7               	addwf	lcd8_dispString@value+1,f
  4413  0FC2                     l2066:	
  4414                           
  4415                           ;LCD.c: 53:     while(*value){
  4416  0FC2  0877               	movf	lcd8_dispString@value+1,w
  4417  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  4418  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  4419  0FC5  00FF               	movwf	btemp+1
  4420  0FC6  0876               	movf	lcd8_dispString@value,w
  4421  0FC7  0084               	movwf	4
  4422  0FC8  120A  158A  2000  120A  158A  	fcall	stringtab
  4423  0FCD  3A00               	xorlw	0
  4424  0FCE  1D03               	skipz
  4425  0FCF  2FD1               	goto	u1001
  4426  0FD0  2FD2               	goto	u1000
  4427  0FD1                     u1001:	
  4428  0FD1  2FA8               	goto	l2062
  4429  0FD2                     u1000:	
  4430  0FD2                     l165:	
  4431  0FD2  0008               	return
  4432  0FD3                     __end_of_lcd8_dispString:	
  4433                           
  4434                           	psect	text19
  4435  0ECF                     __ptext19:	
  4436 ;; *************** function _lcd8_write *****************
  4437 ;; Defined at:
  4438 ;;		line 43 in file "LCD.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;  dat             2    4[COMMON] unsigned int 
  4441 ;; Auto vars:     Size  Location     Type
  4442 ;;		None
  4443 ;; Return value:  Size  Location     Type
  4444 ;;                  1    wreg      void 
  4445 ;; Registers used:
  4446 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4447 ;; Tracked objects:
  4448 ;;		On entry : 0/0
  4449 ;;		On exit  : 0/0
  4450 ;;		Unchanged: 0/0
  4451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4452 ;;      Params:         2       0       0       0       0
  4453 ;;      Locals:         0       0       0       0       0
  4454 ;;      Temps:          0       0       0       0       0
  4455 ;;      Totals:         2       0       0       0       0
  4456 ;;Total ram usage:        2 bytes
  4457 ;; Hardware stack levels used:    1
  4458 ;; Hardware stack levels required when called:    2
  4459 ;; This function calls:
  4460 ;;		_delay_1ms
  4461 ;; This function is called by:
  4462 ;;		_lcd8_dispString
  4463 ;;		_lcd8_dispChar
  4464 ;; This function uses a non-reentrant model
  4465 ;;
  4466                           
  4467                           
  4468                           ;psect for function _lcd8_write
  4469  0ECF                     _lcd8_write:	
  4470  0ECF                     l1690:	
  4471                           ;incstack = 0
  4472                           ; Regs used in _lcd8_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4473                           
  4474                           
  4475                           ;LCD.c: 44:     PORTA = dat;
  4476  0ECF  0874               	movf	lcd8_write@dat,w
  4477  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  4478  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  4479  0ED2  0085               	movwf	5	;volatile
  4480  0ED3                     l1692:	
  4481                           
  4482                           ;LCD.c: 45:     PORTEbits.RE0 = 1;
  4483  0ED3  1409               	bsf	9,0	;volatile
  4484  0ED4                     l1694:	
  4485                           
  4486                           ;LCD.c: 46:     PORTEbits.RE1 = 0;
  4487  0ED4  1089               	bcf	9,1	;volatile
  4488  0ED5                     l1696:	
  4489                           
  4490                           ;LCD.c: 47:     PORTEbits.RE2 = 1;
  4491  0ED5  1509               	bsf	9,2	;volatile
  4492  0ED6                     l1698:	
  4493                           
  4494                           ;LCD.c: 48:     delay_1ms();
  4495  0ED6  120A  158A  2726  120A  158A  	fcall	_delay_1ms
  4496  0EDB                     l1700:	
  4497                           
  4498                           ;LCD.c: 49:     PORTEbits.RE2 = 0;
  4499  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  4500  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  4501  0EDD  1109               	bcf	9,2	;volatile
  4502  0EDE                     l159:	
  4503  0EDE  0008               	return
  4504  0EDF                     __end_of_lcd8_write:	
  4505                           
  4506                           	psect	text20
  4507  0F26                     __ptext20:	
  4508 ;; *************** function _delay_1ms *****************
  4509 ;; Defined at:
  4510 ;;		line 75 in file "LCD.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;		None
  4513 ;; Auto vars:     Size  Location     Type
  4514 ;;  i               2    2[COMMON] int 
  4515 ;; Return value:  Size  Location     Type
  4516 ;;                  1    wreg      void 
  4517 ;; Registers used:
  4518 ;;		wreg, status,2, btemp+1
  4519 ;; Tracked objects:
  4520 ;;		On entry : 0/0
  4521 ;;		On exit  : 0/0
  4522 ;;		Unchanged: 0/0
  4523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4524 ;;      Params:         0       0       0       0       0
  4525 ;;      Locals:         2       0       0       0       0
  4526 ;;      Temps:          0       0       0       0       0
  4527 ;;      Totals:         2       0       0       0       0
  4528 ;;Total ram usage:        2 bytes
  4529 ;; Hardware stack levels used:    1
  4530 ;; Hardware stack levels required when called:    1
  4531 ;; This function calls:
  4532 ;;		Nothing
  4533 ;; This function is called by:
  4534 ;;		_main
  4535 ;;		_lcd8_cmd
  4536 ;;		_lcd8_write
  4537 ;; This function uses a non-reentrant model
  4538 ;;
  4539                           
  4540                           
  4541                           ;psect for function _delay_1ms
  4542  0F26                     _delay_1ms:	
  4543  0F26                     l1660:	
  4544                           ;incstack = 0
  4545                           ; Regs used in _delay_1ms: [wreg+status,2+btemp+1]
  4546                           
  4547                           
  4548                           ;LCD.c: 76:     for (int i = 0; i < 50; i++);
  4549  0F26  01F2               	clrf	delay_1ms@i
  4550  0F27  01F3               	clrf	delay_1ms@i+1
  4551  0F28                     l1666:	
  4552  0F28  3001               	movlw	1
  4553  0F29  07F2               	addwf	delay_1ms@i,f
  4554  0F2A  1803               	skipnc
  4555  0F2B  0AF3               	incf	delay_1ms@i+1,f
  4556  0F2C  3000               	movlw	0
  4557  0F2D  07F3               	addwf	delay_1ms@i+1,f
  4558  0F2E                     l1668:	
  4559  0F2E  0873               	movf	delay_1ms@i+1,w
  4560  0F2F  3A80               	xorlw	128
  4561  0F30  00FF               	movwf	btemp+1
  4562  0F31  3080               	movlw	128
