

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 16:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3266  03D0  2BD7               	goto	l716
  3267  03D1                     u1660:	
  3268  03D1                     l1770:	
  3269  03D1  3002               	movlw	2
  3270  03D2  0279               	subwf	___xxtofl@exp,w
  3271  03D3  1803               	skipnc
  3272  03D4  2BD6               	goto	u1671
  3273  03D5  2BD7               	goto	u1670
  3274  03D6                     u1671:	
  3275  03D6  2BC2               	goto	l1766
  3276  03D7                     u1670:	
  3277  03D7                     l716:	
  3278  03D7  1879               	btfsc	___xxtofl@exp,0
  3279  03D8  2BDA               	goto	u1681
  3280  03D9  2BDB               	goto	u1680
  3281  03DA                     u1681:	
  3282  03DA  2BE3               	goto	l717
  3283  03DB                     u1680:	
  3284  03DB                     l1772:	
  3285  03DB  30FF               	movlw	255
  3286  03DC  05FA               	andwf	___xxtofl@arg,f
  3287  03DD  30FF               	movlw	255
  3288  03DE  05FB               	andwf	___xxtofl@arg+1,f
  3289  03DF  307F               	movlw	127
  3290  03E0  05FC               	andwf	___xxtofl@arg+2,f
  3291  03E1  30FF               	movlw	255
  3292  03E2  05FD               	andwf	___xxtofl@arg+3,f
  3293  03E3                     l717:	
  3294  03E3  1003               	clrc
  3295  03E4  0CF9               	rrf	___xxtofl@exp,f
  3296  03E5                     l1774:	
  3297  03E5  0879               	movf	___xxtofl@exp,w
  3298  03E6  00F4               	movwf	??___xxtofl
  3299  03E7  01F5               	clrf	??___xxtofl+1
  3300  03E8  01F6               	clrf	??___xxtofl+2
  3301  03E9  01F7               	clrf	??___xxtofl+3
  3302  03EA  3018               	movlw	24
  3303  03EB                     u1695:	
  3304  03EB  1003               	clrc
  3305  03EC  0DF4               	rlf	??___xxtofl,f
  3306  03ED  0DF5               	rlf	??___xxtofl+1,f
  3307  03EE  0DF6               	rlf	??___xxtofl+2,f
  3308  03EF  0DF7               	rlf	??___xxtofl+3,f
  3309  03F0                     u1690:	
  3310  03F0  3EFF               	addlw	-1
  3311  03F1  1D03               	skipz
  3312  03F2  2BEB               	goto	u1695
  3313  03F3  0874               	movf	??___xxtofl,w
  3314  03F4  04FA               	iorwf	___xxtofl@arg,f
  3315  03F5  0875               	movf	??___xxtofl+1,w
  3316  03F6  04FB               	iorwf	___xxtofl@arg+1,f
  3317  03F7  0876               	movf	??___xxtofl+2,w
  3318  03F8  04FC               	iorwf	___xxtofl@arg+2,f
  3319  03F9  0877               	movf	??___xxtofl+3,w
  3320  03FA  04FD               	iorwf	___xxtofl@arg+3,f
  3321  03FB                     l1776:	
  3322  03FB  0878               	movf	___xxtofl@sign,w
  3323  03FC  1903               	btfsc	3,2
  3324  03FD  2BFF               	goto	u1701
  3325  03FE  2C00               	goto	u1700
  3326  03FF                     u1701:	
  3327  03FF  2C05               	goto	l1782
  3328  0400                     u1700:	
  3329  0400                     l1778:	
  3330  0400  1FF3               	btfss	___xxtofl@val+3,7
  3331  0401  2C03               	goto	u1711
  3332  0402  2C04               	goto	u1710
  3333  0403                     u1711:	
  3334  0403  2C05               	goto	l1782
  3335  0404                     u1710:	
  3336  0404                     l1780:	
  3337  0404  17FD               	bsf	___xxtofl@arg+3,7
  3338  0405                     l1782:	
  3339  0405  087D               	movf	___xxtofl@arg+3,w
  3340  0406  00F3               	movwf	?___xxtofl+3
  3341  0407  087C               	movf	___xxtofl@arg+2,w
  3342  0408  00F2               	movwf	?___xxtofl+2
  3343  0409  087B               	movf	___xxtofl@arg+1,w
  3344  040A  00F1               	movwf	?___xxtofl+1
  3345  040B  087A               	movf	___xxtofl@arg,w
  3346  040C  00F0               	movwf	?___xxtofl
  3347  040D                     l705:	
  3348  040D  0008               	return
  3349  040E                     __end_of___xxtofl:	
  3350                           
  3351                           	psect	text18
  3352  00AB                     __ptext18:	
  3353 ;; *************** function ___wmul *****************
  3354 ;; Defined at:
  3355 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;  multiplier      2    0[COMMON] unsigned int 
  3358 ;;  multiplicand    2    2[COMMON] unsigned int 
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;  product         2    4[COMMON] unsigned int 
  3361 ;; Return value:  Size  Location     Type
  3362 ;;                  2    0[COMMON] unsigned int 
  3363 ;; Registers used:
  3364 ;;		wreg, status,2, status,0
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3370 ;;      Params:         4       0       0       0       0
  3371 ;;      Locals:         2       0       0       0       0
  3372 ;;      Temps:          0       0       0       0       0
  3373 ;;      Totals:         6       0       0       0       0
  3374 ;;Total ram usage:        6 bytes
  3375 ;; Hardware stack levels used:    1
  3376 ;; This function calls:
  3377 ;;		Nothing
  3378 ;; This function is called by:
  3379 ;;		_main
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function ___wmul
  3385  00AB                     ___wmul:	
  3386  00AB                     l1510:	
  3387                           ;incstack = 0
  3388                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3389                           
  3390  00AB  01F4               	clrf	___wmul@product
  3391  00AC  01F5               	clrf	___wmul@product+1
  3392  00AD                     l1512:	
  3393  00AD  1C70               	btfss	___wmul@multiplier,0
  3394  00AE  28B0               	goto	u1061
  3395  00AF  28B1               	goto	u1060
  3396  00B0                     u1061:	
  3397  00B0  28B7               	goto	l276
  3398  00B1                     u1060:	
  3399  00B1                     l1514:	
  3400  00B1  0872               	movf	___wmul@multiplicand,w
  3401  00B2  07F4               	addwf	___wmul@product,f
  3402  00B3  1803               	skipnc
  3403  00B4  0AF5               	incf	___wmul@product+1,f
  3404  00B5  0873               	movf	___wmul@multiplicand+1,w
  3405  00B6  07F5               	addwf	___wmul@product+1,f
  3406  00B7                     l276:	
  3407  00B7  3001               	movlw	1
  3408  00B8                     u1075:	
  3409  00B8  1003               	clrc
  3410  00B9  0DF2               	rlf	___wmul@multiplicand,f
  3411  00BA  0DF3               	rlf	___wmul@multiplicand+1,f
  3412  00BB  3EFF               	addlw	-1
  3413  00BC  1D03               	skipz
  3414  00BD  28B8               	goto	u1075
  3415  00BE                     l1516:	
  3416  00BE  3001               	movlw	1
  3417  00BF                     u1085:	
  3418  00BF  1003               	clrc
  3419  00C0  0CF1               	rrf	___wmul@multiplier+1,f
  3420  00C1  0CF0               	rrf	___wmul@multiplier,f
  3421  00C2  3EFF               	addlw	-1
  3422  00C3  1D03               	skipz
  3423  00C4  28BF               	goto	u1085
  3424  00C5                     l1518:	
  3425  00C5  0870               	movf	___wmul@multiplier,w
  3426  00C6  0471               	iorwf	___wmul@multiplier+1,w
  3427  00C7  1D03               	btfss	3,2
  3428  00C8  28CA               	goto	u1091
  3429  00C9  28CB               	goto	u1090
  3430  00CA                     u1091:	
  3431  00CA  28AD               	goto	l1512
  3432  00CB                     u1090:	
  3433  00CB                     l1520:	
  3434  00CB  0875               	movf	___wmul@product+1,w
  3435  00CC  00F1               	movwf	?___wmul+1
  3436  00CD  0874               	movf	___wmul@product,w
  3437  00CE  00F0               	movwf	?___wmul
  3438  00CF                     l278:	
  3439  00CF  0008               	return
  3440  00D0                     __end_of___wmul:	
  3441                           
  3442                           	psect	text19
  3443  0163                     __ptext19:	
  3444 ;; *************** function ___lwdiv *****************
  3445 ;; Defined at:
  3446 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  3447 ;; Parameters:    Size  Location     Type
  3448 ;;  divisor         2    0[COMMON] unsigned int 
  3449 ;;  dividend        2    2[COMMON] unsigned int 
  3450 ;; Auto vars:     Size  Location     Type
  3451 ;;  quotient        2    5[COMMON] unsigned int 
  3452 ;;  counter         1    7[COMMON] unsigned char 
  3453 ;; Return value:  Size  Location     Type
  3454 ;;                  2    0[COMMON] unsigned int 
  3455 ;; Registers used:
  3456 ;;		wreg, status,2, status,0
  3457 ;; Tracked objects:
  3458 ;;		On entry : 0/0
  3459 ;;		On exit  : 0/0
  3460 ;;		Unchanged: 0/0
  3461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3462 ;;      Params:         4       0       0       0       0
  3463 ;;      Locals:         3       0       0       0       0
  3464 ;;      Temps:          1       0       0       0       0
  3465 ;;      Totals:         8       0       0       0       0
  3466 ;;Total ram usage:        8 bytes
  3467 ;; Hardware stack levels used:    1
  3468 ;; This function calls:
  3469 ;;		Nothing
  3470 ;; This function is called by:
  3471 ;;		_main
  3472 ;; This function uses a non-reentrant model
  3473 ;;
  3474                           
  3475                           
  3476                           ;psect for function ___lwdiv
  3477  0163                     ___lwdiv:	
  3478  0163                     l1574:	
  3479                           ;incstack = 0
  3480                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3481                           
  3482  0163  01F5               	clrf	___lwdiv@quotient
  3483  0164  01F6               	clrf	___lwdiv@quotient+1
  3484  0165                     l1576:	
  3485  0165  0870               	movf	___lwdiv@divisor,w
  3486  0166  0471               	iorwf	___lwdiv@divisor+1,w
  3487  0167  1903               	btfsc	3,2
  3488  0168  296A               	goto	u1221
  3489  0169  296B               	goto	u1220
  3490  016A                     u1221:	
  3491  016A  29A2               	goto	l1596
  3492  016B                     u1220:	
  3493  016B                     l1578:	
  3494  016B  01F7               	clrf	___lwdiv@counter
  3495  016C  0AF7               	incf	___lwdiv@counter,f
  3496  016D  2979               	goto	l1584
  3497  016E                     l1580:	
  3498  016E  3001               	movlw	1
  3499  016F                     u1235:	
  3500  016F  1003               	clrc
  3501  0170  0DF0               	rlf	___lwdiv@divisor,f
  3502  0171  0DF1               	rlf	___lwdiv@divisor+1,f
  3503  0172  3EFF               	addlw	-1
  3504  0173  1D03               	skipz
  3505  0174  296F               	goto	u1235
  3506  0175                     l1582:	
  3507  0175  3001               	movlw	1
  3508  0176  00F4               	movwf	??___lwdiv
  3509  0177  0874               	movf	??___lwdiv,w
  3510  0178  07F7               	addwf	___lwdiv@counter,f
  3511  0179                     l1584:	
  3512  0179  1FF1               	btfss	___lwdiv@divisor+1,7
  3513  017A  297C               	goto	u1241
  3514  017B  297D               	goto	u1240
  3515  017C                     u1241:	
  3516  017C  296E               	goto	l1580
  3517  017D                     u1240:	
  3518  017D                     l1586:	
  3519  017D  3001               	movlw	1
  3520  017E                     u1255:	
  3521  017E  1003               	clrc
  3522  017F  0DF5               	rlf	___lwdiv@quotient,f
  3523  0180  0DF6               	rlf	___lwdiv@quotient+1,f
  3524  0181  3EFF               	addlw	-1
  3525  0182  1D03               	skipz
  3526  0183  297E               	goto	u1255
  3527  0184  0871               	movf	___lwdiv@divisor+1,w
  3528  0185  0273               	subwf	___lwdiv@dividend+1,w
  3529  0186  1D03               	skipz
  3530  0187  298A               	goto	u1265
  3531  0188  0870               	movf	___lwdiv@divisor,w
  3532  0189  0272               	subwf	___lwdiv@dividend,w
  3533  018A                     u1265:	
  3534  018A  1C03               	skipc
  3535  018B  298D               	goto	u1261
  3536  018C  298E               	goto	u1260
  3537  018D                     u1261:	
  3538  018D  2995               	goto	l1592
  3539  018E                     u1260:	
  3540  018E                     l1588:	
  3541  018E  0870               	movf	___lwdiv@divisor,w
  3542  018F  02F2               	subwf	___lwdiv@dividend,f
  3543  0190  0871               	movf	___lwdiv@divisor+1,w
  3544  0191  1C03               	skipc
  3545  0192  03F3               	decf	___lwdiv@dividend+1,f
  3546  0193  02F3               	subwf	___lwdiv@dividend+1,f
  3547  0194                     l1590:	
  3548  0194  1475               	bsf	___lwdiv@quotient,0
  3549  0195                     l1592:	
  3550  0195  3001               	movlw	1
  3551  0196                     u1275:	
  3552  0196  1003               	clrc
  3553  0197  0CF1               	rrf	___lwdiv@divisor+1,f
  3554  0198  0CF0               	rrf	___lwdiv@divisor,f
  3555  0199  3EFF               	addlw	-1
  3556  019A  1D03               	skipz
  3557  019B  2996               	goto	u1275
  3558  019C                     l1594:	
  3559  019C  3001               	movlw	1
  3560  019D  02F7               	subwf	___lwdiv@counter,f
  3561  019E  1D03               	btfss	3,2
  3562  019F  29A1               	goto	u1281
  3563  01A0  29A2               	goto	u1280
  3564  01A1                     u1281:	
  3565  01A1  297D               	goto	l1586
  3566  01A2                     u1280:	
  3567  01A2                     l1596:	
  3568  01A2  0876               	movf	___lwdiv@quotient+1,w
  3569  01A3  00F1               	movwf	?___lwdiv+1
  3570  01A4  0875               	movf	___lwdiv@quotient,w
  3571  01A5  00F0               	movwf	?___lwdiv
  3572  01A6                     l548:	
  3573  01A6  0008               	return
  3574  01A7                     __end_of___lwdiv:	
  3575                           
  3576                           	psect	text20
  3577  02D8                     __ptext20:	
  3578 ;; *************** function ___fltol *****************
  3579 ;; Defined at:
  3580 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  3581 ;; Parameters:    Size  Location     Type
  3582 ;;  f1              4   26[BANK0 ] unsigned int 
  3583 ;; Auto vars:     Size  Location     Type
  3584 ;;  exp1            1   36[BANK0 ] unsigned char 
  3585 ;;  sign1           1   35[BANK0 ] unsigned char 
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  4   26[BANK0 ] long 
  3588 ;; Registers used:
  3589 ;;		wreg, status,2, status,0
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3595 ;;      Params:         0       4       0       0       0
  3596 ;;      Locals:         0       2       0       0       0
  3597 ;;      Temps:          0       5       0       0       0
  3598 ;;      Totals:         0      11       0       0       0
  3599 ;;Total ram usage:       11 bytes
  3600 ;; Hardware stack levels used:    1
  3601 ;; This function calls:
  3602 ;;		Nothing
  3603 ;; This function is called by:
  3604 ;;		_main
  3605 ;; This function uses a non-reentrant model
  3606 ;;
  3607                           
  3608                           
  3609                           ;psect for function ___fltol
  3610  02D8                     ___fltol:	
  3611  02D8                     l1538:	
  3612                           ;incstack = 0
  3613                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3614                           
  3615  02D8  1003               	clrc
  3616  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  3617  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  3618  02DB  0D3C               	rlf	___fltol@f1+2,w
  3619  02DC  0D3D               	rlf	___fltol@f1+3,w
  3620  02DD  00BE               	movwf	??___fltol
  3621  02DE  083E               	movf	??___fltol,w
  3622  02DF  00C4               	movwf	___fltol@exp1
  3623  02E0  0844               	movf	___fltol@exp1,w
  3624  02E1  1D03               	btfss	3,2
  3625  02E2  2AE4               	goto	u1121
  3626  02E3  2AE5               	goto	u1120
  3627  02E4                     u1121:	
  3628  02E4  2AEE               	goto	l1544
  3629  02E5                     u1120:	
  3630  02E5                     l1540:	
  3631  02E5  3000               	movlw	0
  3632  02E6  00BD               	movwf	?___fltol+3
  3633  02E7  3000               	movlw	0
  3634  02E8  00BC               	movwf	?___fltol+2
