

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 15:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  4094 ;; Hardware stack levels used:    1
  4095 ;; Hardware stack levels required when called:    1
  4096 ;; This function calls:
  4097 ;;		Nothing
  4098 ;; This function is called by:
  4099 ;;		_i2c_addr_start
  4100 ;;		_i2c_masterStop
  4101 ;;		_i2c_masterWrite
  4102 ;;		_i2c_masterStart
  4103 ;;		_i2c_master_RStart
  4104 ;; This function uses a non-reentrant model
  4105 ;;
  4106                           
  4107                           
  4108                           ;psect for function _i2c_masterWait
  4109  07F1                     _i2c_masterWait:	
  4110  07F1                     l1734:	
  4111                           ;incstack = 0
  4112                           ; Regs used in _i2c_masterWait: [wreg+status,2]
  4113                           
  4114  07F1                     l140:	
  4115                           ;I2C.c: 22:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4116                           
  4117  07F1  1683               	bsf	3,5	;RP0=1, select bank1
  4118  07F2  1303               	bcf	3,6	;RP1=0, select bank1
  4119  07F3  1914               	btfsc	20,2	;volatile
  4120  07F4  2FF6               	goto	u1431
  4121  07F5  2FF7               	goto	u1430
  4122  07F6                     u1431:	
  4123  07F6  2FF1               	goto	l140
  4124  07F7                     u1430:	
  4125  07F7                     l1736:	
  4126  07F7  0811               	movf	17,w	;volatile
  4127  07F8  391F               	andlw	31
  4128  07F9  1D03               	btfss	3,2
  4129  07FA  2FFC               	goto	u1441
  4130  07FB  2FFD               	goto	u1440
  4131  07FC                     u1441:	
  4132  07FC  2FF1               	goto	l140
  4133  07FD                     u1440:	
  4134  07FD                     l143:	
  4135  07FD  0008               	return
  4136  07FE                     __end_of_i2c_masterWait:	
  4137                           
  4138                           	psect	text17
  4139  0A9C                     __ptext17:	
  4140 ;; *************** function _i2c_master_init *****************
  4141 ;; Defined at:
  4142 ;;		line 12 in file "I2C.c"
  4143 ;; Parameters:    Size  Location     Type
  4144 ;;  c               4    8[BANK0 ] const unsigned long 
  4145 ;; Auto vars:     Size  Location     Type
  4146 ;;		None
  4147 ;; Return value:  Size  Location     Type
  4148 ;;                  1    wreg      void 
  4149 ;; Registers used:
  4150 ;;		wreg, status,2, status,0, pclath, cstack
  4151 ;; Tracked objects:
  4152 ;;		On entry : 0/0
  4153 ;;		On exit  : 0/0
  4154 ;;		Unchanged: 0/0
  4155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4156 ;;      Params:         0       4       0       0       0
  4157 ;;      Locals:         0       0       0       0       0
  4158 ;;      Temps:          0       4       0       0       0
  4159 ;;      Totals:         0       8       0       0       0
  4160 ;;Total ram usage:        8 bytes
  4161 ;; Hardware stack levels used:    1
  4162 ;; Hardware stack levels required when called:    2
  4163 ;; This function calls:
  4164 ;;		___lldiv
  4165 ;; This function is called by:
  4166 ;;		_main
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170                           
  4171                           ;psect for function _i2c_master_init
  4172  0A9C                     _i2c_master_init:	
  4173  0A9C                     l2630:	
  4174                           ;incstack = 0
  4175                           ; Regs used in _i2c_master_init: [wreg+status,2+status,0+pclath+cstack]
  4176                           
  4177                           
  4178                           ;I2C.c: 13:     SSPCON = 0b00101000;
  4179  0A9C  3028               	movlw	40
  4180  0A9D  1283               	bcf	3,5	;RP0=0, select bank0
  4181  0A9E  1303               	bcf	3,6	;RP1=0, select bank0
  4182  0A9F  0094               	movwf	20	;volatile
  4183  0AA0                     l2632:	
  4184                           
  4185                           ;I2C.c: 14:     SSPCON2 = 0;
  4186  0AA0  1683               	bsf	3,5	;RP0=1, select bank1
  4187  0AA1  1303               	bcf	3,6	;RP1=0, select bank1
  4188  0AA2  0191               	clrf	17	;volatile
  4189  0AA3                     l2634:	
  4190                           
  4191                           ;I2C.c: 15:     SSPADD = (4000000/(4*c))-1;
  4192  0AA3  1283               	bcf	3,5	;RP0=0, select bank0
  4193  0AA4  1303               	bcf	3,6	;RP1=0, select bank0
  4194  0AA5  0828               	movf	i2c_master_init@c,w
  4195  0AA6  00AC               	movwf	??_i2c_master_init
  4196  0AA7  0829               	movf	i2c_master_init@c+1,w
  4197  0AA8  00AD               	movwf	??_i2c_master_init+1
  4198  0AA9  082A               	movf	i2c_master_init@c+2,w
  4199  0AAA  00AE               	movwf	??_i2c_master_init+2
  4200  0AAB  082B               	movf	i2c_master_init@c+3,w
  4201  0AAC  00AF               	movwf	??_i2c_master_init+3
  4202  0AAD  3002               	movlw	2
  4203  0AAE                     u3015:	
  4204  0AAE  1003               	clrc
  4205  0AAF  0DAC               	rlf	??_i2c_master_init,f
  4206  0AB0  0DAD               	rlf	??_i2c_master_init+1,f
  4207  0AB1  0DAE               	rlf	??_i2c_master_init+2,f
  4208  0AB2  0DAF               	rlf	??_i2c_master_init+3,f
  4209  0AB3                     u3010:	
  4210  0AB3  3EFF               	addlw	-1
  4211  0AB4  1D03               	skipz
  4212  0AB5  2AAE               	goto	u3015
  4213  0AB6  082F               	movf	??_i2c_master_init+3,w
  4214  0AB7  00A3               	movwf	___lldiv@divisor+3
  4215  0AB8  082E               	movf	??_i2c_master_init+2,w
  4216  0AB9  00A2               	movwf	___lldiv@divisor+2
  4217  0ABA  082D               	movf	??_i2c_master_init+1,w
  4218  0ABB  00A1               	movwf	___lldiv@divisor+1
  4219  0ABC  082C               	movf	??_i2c_master_init,w
  4220  0ABD  00A0               	movwf	___lldiv@divisor
  4221  0ABE  3000               	movlw	0
  4222  0ABF  00A7               	movwf	___lldiv@dividend+3
  4223  0AC0  303D               	movlw	61
  4224  0AC1  00A6               	movwf	___lldiv@dividend+2
  4225  0AC2  3009               	movlw	9
  4226  0AC3  00A5               	movwf	___lldiv@dividend+1
  4227  0AC4  3000               	movlw	0
  4228  0AC5  00A4               	movwf	___lldiv@dividend
  4229  0AC6  120A  158A  2358  120A  158A  	fcall	___lldiv
  4230  0ACB  1283               	bcf	3,5	;RP0=0, select bank0
  4231  0ACC  1303               	bcf	3,6	;RP1=0, select bank0
  4232  0ACD  0820               	movf	?___lldiv,w
  4233  0ACE  3EFF               	addlw	255
  4234  0ACF  1683               	bsf	3,5	;RP0=1, select bank1
  4235  0AD0  1303               	bcf	3,6	;RP1=0, select bank1
  4236  0AD1  0093               	movwf	19	;volatile
  4237  0AD2                     l2636:	
  4238                           
  4239                           ;I2C.c: 16:     SSPSTAT = 0;
  4240  0AD2  0194               	clrf	20	;volatile
  4241  0AD3                     l2638:	
  4242                           
  4243                           ;I2C.c: 17:     TRISCbits.TRISC3 = 1;
  4244  0AD3  1587               	bsf	7,3	;volatile
  4245  0AD4                     l2640:	
  4246                           
  4247                           ;I2C.c: 18:     TRISCbits.TRISC4 = 1;
  4248  0AD4  1607               	bsf	7,4	;volatile
  4249  0AD5                     l137:	
  4250  0AD5  0008               	return
  4251  0AD6                     __end_of_i2c_master_init:	
  4252                           
  4253                           	psect	text18
  4254  0B58                     __ptext18:	
  4255 ;; *************** function ___lldiv *****************
  4256 ;; Defined at:
  4257 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  4258 ;; Parameters:    Size  Location     Type
  4259 ;;  divisor         4    0[BANK0 ] unsigned long 
  4260 ;;  dividend        4    4[BANK0 ] unsigned long 
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;  quotient        4    4[COMMON] unsigned long 
  4263 ;;  counter         1    8[COMMON] unsigned char 
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  4    0[BANK0 ] unsigned long 
  4266 ;; Registers used:
  4267 ;;		wreg, status,2, status,0
  4268 ;; Tracked objects:
  4269 ;;		On entry : 0/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4273 ;;      Params:         0       8       0       0       0
  4274 ;;      Locals:         5       0       0       0       0
  4275 ;;      Temps:          1       0       0       0       0
  4276 ;;      Totals:         6       8       0       0       0
  4277 ;;Total ram usage:       14 bytes
  4278 ;; Hardware stack levels used:    1
  4279 ;; Hardware stack levels required when called:    1
  4280 ;; This function calls:
  4281 ;;		Nothing
  4282 ;; This function is called by:
  4283 ;;		_i2c_master_init
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function ___lldiv
  4289  0B58                     ___lldiv:	
  4290  0B58                     l2558:	
  4291                           ;incstack = 0
  4292                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4293                           
  4294  0B58  3000               	movlw	0
  4295  0B59  00F7               	movwf	___lldiv@quotient+3
  4296  0B5A  3000               	movlw	0
  4297  0B5B  00F6               	movwf	___lldiv@quotient+2
  4298  0B5C  3000               	movlw	0
  4299  0B5D  00F5               	movwf	___lldiv@quotient+1
  4300  0B5E  3000               	movlw	0
  4301  0B5F  00F4               	movwf	___lldiv@quotient
  4302  0B60  1283               	bcf	3,5	;RP0=0, select bank0
  4303  0B61  1303               	bcf	3,6	;RP1=0, select bank0
  4304  0B62  0823               	movf	___lldiv@divisor+3,w
  4305  0B63  0422               	iorwf	___lldiv@divisor+2,w
  4306  0B64  0421               	iorwf	___lldiv@divisor+1,w
  4307  0B65  0420               	iorwf	___lldiv@divisor,w
  4308  0B66  1903               	skipnz
  4309  0B67  2B69               	goto	u2811
  4310  0B68  2B6A               	goto	u2810
  4311  0B69                     u2811:	
  4312  0B69  2BB7               	goto	l2578
  4313  0B6A                     u2810:	
  4314  0B6A                     l2560:	
  4315  0B6A  01F8               	clrf	___lldiv@counter
  4316  0B6B  0AF8               	incf	___lldiv@counter,f
  4317  0B6C  2B7A               	goto	l2564
  4318  0B6D                     l2562:	
  4319  0B6D  3001               	movlw	1
  4320  0B6E  00F3               	movwf	??___lldiv
  4321  0B6F                     u2825:	
  4322  0B6F  1003               	clrc
  4323  0B70  0DA0               	rlf	___lldiv@divisor,f
  4324  0B71  0DA1               	rlf	___lldiv@divisor+1,f
  4325  0B72  0DA2               	rlf	___lldiv@divisor+2,f
  4326  0B73  0DA3               	rlf	___lldiv@divisor+3,f
  4327  0B74  0BF3               	decfsz	??___lldiv,f
  4328  0B75  2B6F               	goto	u2825
  4329  0B76  3001               	movlw	1
  4330  0B77  00F3               	movwf	??___lldiv
  4331  0B78  0873               	movf	??___lldiv,w
  4332  0B79  07F8               	addwf	___lldiv@counter,f
  4333  0B7A                     l2564:	
  4334  0B7A  1FA3               	btfss	___lldiv@divisor+3,7
  4335  0B7B  2B7D               	goto	u2831
  4336  0B7C  2B7E               	goto	u2830
  4337  0B7D                     u2831:	
  4338  0B7D  2B6D               	goto	l2562
  4339  0B7E                     u2830:	
  4340  0B7E                     l2566:	
  4341  0B7E  3001               	movlw	1
  4342  0B7F  00F3               	movwf	??___lldiv
  4343  0B80                     u2845:	
  4344  0B80  1003               	clrc
  4345  0B81  0DF4               	rlf	___lldiv@quotient,f
  4346  0B82  0DF5               	rlf	___lldiv@quotient+1,f
  4347  0B83  0DF6               	rlf	___lldiv@quotient+2,f
  4348  0B84  0DF7               	rlf	___lldiv@quotient+3,f
  4349  0B85  0BF3               	decfsz	??___lldiv,f
  4350  0B86  2B80               	goto	u2845
  4351  0B87                     l2568:	
  4352  0B87  0823               	movf	___lldiv@divisor+3,w
  4353  0B88  0227               	subwf	___lldiv@dividend+3,w
  4354  0B89  1D03               	skipz
  4355  0B8A  2B95               	goto	u2855
  4356  0B8B  0822               	movf	___lldiv@divisor+2,w
  4357  0B8C  0226               	subwf	___lldiv@dividend+2,w
  4358  0B8D  1D03               	skipz
  4359  0B8E  2B95               	goto	u2855
  4360  0B8F  0821               	movf	___lldiv@divisor+1,w
  4361  0B90  0225               	subwf	___lldiv@dividend+1,w
  4362  0B91  1D03               	skipz
  4363  0B92  2B95               	goto	u2855
  4364  0B93  0820               	movf	___lldiv@divisor,w
  4365  0B94  0224               	subwf	___lldiv@dividend,w
  4366  0B95                     u2855:	
  4367  0B95  1C03               	skipc
  4368  0B96  2B98               	goto	u2851
  4369  0B97  2B99               	goto	u2850
  4370  0B98                     u2851:	
  4371  0B98  2BA8               	goto	l2574
  4372  0B99                     u2850:	
  4373  0B99                     l2570:	
  4374  0B99  0820               	movf	___lldiv@divisor,w
  4375  0B9A  02A4               	subwf	___lldiv@dividend,f
  4376  0B9B  0821               	movf	___lldiv@divisor+1,w
  4377  0B9C  1C03               	skipc
  4378  0B9D  0F21               	incfsz	___lldiv@divisor+1,w
  4379  0B9E  02A5               	subwf	___lldiv@dividend+1,f
  4380  0B9F  0822               	movf	___lldiv@divisor+2,w
  4381  0BA0  1C03               	skipc
  4382  0BA1  0F22               	incfsz	___lldiv@divisor+2,w
  4383  0BA2  02A6               	subwf	___lldiv@dividend+2,f
  4384  0BA3  0823               	movf	___lldiv@divisor+3,w
  4385  0BA4  1C03               	skipc
  4386  0BA5  0F23               	incfsz	___lldiv@divisor+3,w
  4387  0BA6  02A7               	subwf	___lldiv@dividend+3,f
  4388  0BA7                     l2572:	
  4389  0BA7  1474               	bsf	___lldiv@quotient,0
  4390  0BA8                     l2574:	
  4391  0BA8  3001               	movlw	1
  4392  0BA9                     u2865:	
  4393  0BA9  1003               	clrc
  4394  0BAA  0CA3               	rrf	___lldiv@divisor+3,f
  4395  0BAB  0CA2               	rrf	___lldiv@divisor+2,f
  4396  0BAC  0CA1               	rrf	___lldiv@divisor+1,f
  4397  0BAD  0CA0               	rrf	___lldiv@divisor,f
  4398  0BAE  3EFF               	addlw	-1
  4399  0BAF  1D03               	skipz
  4400  0BB0  2BA9               	goto	u2865
